BMS老化测试详细判定报表

基本信息
通道号,1
货架号,
主机条码,未知主机
测试配方,DJ2513_Aging
测试开始时间,2026-07-25 00:39:03
测试结束时间,2026-07-25 00:42:51
测试总判定,PASS

详细判定数据
测试项名称,单位,下限,上限,测量值,判定结果,执行时间(秒),记录时间
板载温度测试1,℃,--,--,87.0,PASS,0.05,2026-07-25 00:42:42
板载温度测试2,℃,--,--,88.0,PASS,0.06,2026-07-25 00:42:43
板载温度测试3,℃,--,--,87.0,PASS,0.05,2026-07-25 00:42:43
板载温度测试4,℃,--,--,87.0,PASS,0.05,2026-07-25 00:42:43
板载温度测试5,℃,--,--,87.0,PASS,0.05,2026-07-25 00:42:43
板载温度测试6,℃,--,--,87.0,PASS,0.06,2026-07-25 00:42:43
板载温度测试7,℃,--,--,88.0,PASS,0.03,2026-07-25 00:42:43
板载温度测试8,℃,--,--,88.0,PASS,0.06,2026-07-25 00:42:43
板载温度测试9,℃,--,--,87.0,PASS,0.05,2026-07-25 00:42:43
板载温度测试10,℃,--,--,88.0,PASS,0.09,2026-07-25 00:42:43
板载温度测试11,℃,--,--,86.0,PASS,0.06,2026-07-25 00:42:43
板载温度测试12,℃,--,--,87.0,PASS,0.05,2026-07-25 00:42:43
板载温度测试13,℃,--,--,87.0,PASS,0.06,2026-07-25 00:42:43
板载温度测试14,℃,--,--,87.0,PASS,0.05,2026-07-25 00:42:43
板载温度测试15,℃,--,--,87.0,PASS,0.04,2026-07-25 00:42:43
板载温度测试16,℃,--,--,87.0,PASS,0.06,2026-07-25 00:42:43
板载温度测试17,℃,--,--,87.0,PASS,0.05,2026-07-25 00:42:43
板载温度测试18,℃,--,--,87.0,PASS,0.05,2026-07-25 00:42:43
板载温度测试19,℃,--,--,87.0,PASS,0.04,2026-07-25 00:42:43
板载温度测试20,℃,--,--,86.0,PASS,0.05,2026-07-25 00:42:43
板载温度测试21,℃,--,--,87.0,PASS,0.05,2026-07-25 00:42:44
板载温度测试22,℃,--,--,87.0,PASS,0.09,2026-07-25 00:42:44
板载温度测试23,℃,--,--,87.0,PASS,0.06,2026-07-25 00:42:44
板载温度测试24,℃,--,--,86.0,PASS,0.06,2026-07-25 00:42:44
单体温感测试1,℃,--,--,85.0,PASS,0.03,2026-07-25 00:42:44
单体温感测试2,℃,--,--,85.0,PASS,0.06,2026-07-25 00:42:44
单体温感测试3,℃,--,--,86.0,PASS,0.06,2026-07-25 00:42:44
单体温感测试4,℃,--,--,85.0,PASS,0.06,2026-07-25 00:42:44
单体温感测试5,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:44
单体温感测试6,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:44
单体温感测试7,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:44
单体温感测试8,℃,--,--,85.0,PASS,0.06,2026-07-25 00:42:44
单体温感测试9,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:44
单体温感测试10,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:44
单体温感测试11,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:44
单体温感测试12,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:44
单体温感测试13,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:44
单体温感测试14,℃,--,--,85.0,PASS,0.06,2026-07-25 00:42:44
单体温感测试15,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:45
单体温感测试16,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:45
单体温感测试17,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:45
单体温感测试18,℃,--,--,85.0,PASS,0.08,2026-07-25 00:42:45
单体温感测试19,℃,--,--,85.0,PASS,0.06,2026-07-25 00:42:45
单体温感测试20,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:45
单体温感测试21,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:45
单体温感测试22,℃,--,--,85.0,PASS,0.06,2026-07-25 00:42:45
单体温感测试23,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:45
单体温感测试24,℃,--,--,85.0,PASS,0.05,2026-07-25 00:42:45
测试完成,NULL,--,--,PASS,PASS,5.51,2026-07-25 00:42:51
