BMS老化测试详细判定报表

基本信息
通道号,2
货架号,01-A02
主机条码,2
从机1条码,2
从机2条码,2
从机3条码,2
测试配方,DJ2513_Aging
测试开始时间,2026-05-23 23:20:12
测试结束时间,2026-05-23 23:26:46
测试总判定,PASS

详细判定数据
测试项名称,单位,下限,上限,测量值,判定结果,执行时间(秒),记录时间
单体电压读取_190,V,2.497,2.503,2.499,PASS,0.05,2026-05-23 23:25:59
单体电压读取_191,V,2.497,2.503,2.499,PASS,0.05,2026-05-23 23:25:59
单体电压读取_192,V,2.497,2.503,2.499,PASS,0.05,2026-05-23 23:25:59
Stack电压_01,V,39.5,40.1,39.838,PASS,0.05,2026-05-23 23:25:59
Stack电压_02,V,39.5,40.1,39.75,PASS,0.05,2026-05-23 23:25:59
Stack电压_03,V,39.5,40.1,39.888,PASS,0.05,2026-05-23 23:25:59
Stack电压_04,V,39.5,40.1,39.869,PASS,0.06,2026-05-23 23:26:00
Stack电压_05,V,39.5,40.1,39.891,PASS,0.04,2026-05-23 23:26:00
Stack电压_06,V,39.5,40.1,39.831,PASS,0.05,2026-05-23 23:26:00
Stack电压_07,V,39.5,40.1,39.872,PASS,0.05,2026-05-23 23:26:00
Stack电压_08,V,39.5,40.1,39.844,PASS,0.05,2026-05-23 23:26:00
Stack电压_09,V,39.5,40.1,39.856,PASS,0.05,2026-05-23 23:26:00
Stack电压_10,V,39.5,40.1,39.891,PASS,0.06,2026-05-23 23:26:00
Stack电压_11,V,39.5,40.1,39.85,PASS,0.05,2026-05-23 23:26:00
Stack电压_12,V,39.5,40.1,39.894,PASS,0.04,2026-05-23 23:26:00
板载温度测试1,℃,-45.0,90.0,38.0,PASS,0.04,2026-05-23 23:26:00
板载温度测试2,℃,-45.0,90.0,38.0,PASS,0.05,2026-05-23 23:26:00
板载温度测试3,℃,-45.0,90.0,38.0,PASS,0.04,2026-05-23 23:26:00
板载温度测试4,℃,-45.0,90.0,38.0,PASS,0.05,2026-05-23 23:26:00
板载温度测试5,℃,-45.0,90.0,38.0,PASS,0.05,2026-05-23 23:26:00
板载温度测试6,℃,-45.0,90.0,38.0,PASS,0.05,2026-05-23 23:26:00
板载温度测试7,℃,-45.0,90.0,38.0,PASS,0.05,2026-05-23 23:26:00
板载温度测试8,℃,-45.0,90.0,38.0,PASS,0.06,2026-05-23 23:26:00
板载温度测试9,℃,-45.0,90.0,38.0,PASS,0.05,2026-05-23 23:26:00
板载温度测试10,℃,-45.0,90.0,38.0,PASS,0.06,2026-05-23 23:26:00
板载温度测试11,℃,-45.0,90.0,38.0,PASS,0.07,2026-05-23 23:26:00
板载温度测试12,℃,-45.0,90.0,38.0,PASS,0.05,2026-05-23 23:26:01
板载温度测试13,℃,-45.0,90.0,38.0,PASS,0.06,2026-05-23 23:26:01
板载温度测试14,℃,-45.0,90.0,38.0,PASS,0.76,2026-05-23 23:26:01
板载温度测试15,℃,-45.0,90.0,38.0,PASS,0.06,2026-05-23 23:26:01
板载温度测试16,℃,-45.0,90.0,38.0,PASS,0.05,2026-05-23 23:26:01
板载温度测试17,℃,-45.0,90.0,38.0,PASS,0.05,2026-05-23 23:26:02
板载温度测试18,℃,-45.0,90.0,38.0,PASS,0.06,2026-05-23 23:26:02
板载温度测试19,℃,-45.0,90.0,38.0,PASS,0.05,2026-05-23 23:26:02
板载温度测试20,℃,-45.0,90.0,38.0,PASS,0.06,2026-05-23 23:26:02
板载温度测试21,℃,-45.0,90.0,38.0,PASS,0.04,2026-05-23 23:26:02
板载温度测试22,℃,-45.0,90.0,38.0,PASS,0.04,2026-05-23 23:26:02
板载温度测试23,℃,-45.0,90.0,38.0,PASS,0.05,2026-05-23 23:26:02
板载温度测试24,℃,-45.0,90.0,38.0,PASS,0.05,2026-05-23 23:26:02
从机测试完成,NULL,--,--,PASS,PASS,27.81,2026-05-23 23:26:30
1模拟电池输出-OFF,V,0.0,1.0,0.0,PASS,5.29,2026-05-23 23:26:35
2模拟电池输出-OFF,V,0.0,1.0,0.0,PASS,5.26,2026-05-23 23:26:40
3模拟电池输出-OFF,V,0.0,1.0,0.0,PASS,5.26,2026-05-23 23:26:46
测试完成,NULL,--,--,PASS,PASS,0.03,2026-05-23 23:26:46
